Multi-seed training for: fractional-64-32-8
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 200/2500  avg(100): 163.2
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 250/2500  avg(100): 238.2
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 300/2500  avg(100): 240.7
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 350/2500  avg(100): 265.6
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 400/2500  avg(100): 286.1
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 450/2500  avg(100): 323.9
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 500/2500  avg(100): 349.1
  Episode 550/2500  avg(100): 289.4
  Episode 600/2500  avg(100): 258.9
  Episode 650/2500  avg(100): 264.7
  Episode 700/2500  avg(100): 280.0
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 750/2500  avg(100): 376.8
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 800/2500  avg(100): 392.4
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 850/2500  avg(100): 375.1
  Episode 900/2500  avg(100): 352.3
  Episode 950/2500  avg(100): 309.1
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 1000/2500  avg(100): 404.4
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 1050/2500  avg(100): 454.6
  Episode 1100/2500  avg(100): 455.5
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 1150/2500  avg(100): 475.7
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
Model saved to models/fractional-64-32-8-seed43-best.pth
  Episode 1200/2500  avg(100): 484.0
  Episode 1250/2500  avg(100): 455.2
  Episode 1300/2500  avg(100): 395.6
  Episode 1350/2500  avg(100): 411.6
  Episode 1400/2500  avg(100): 467.9
  Episode 1450/2500  avg(100): 480.9
  Episode 1500/2500  avg(100): 397.1
  Episode 1550/2500  avg(100): 367.3
  Episode 1600/2500  avg(100): 417.1
  Episode 1650/2500  avg(100): 410.7
  Episode 1700/2500  avg(100): 426.8
  Episode 1750/2500  avg(100): 382.1
  Episode 1800/2500  avg(100): 398.8
