Multi-seed training for: fractional-64-32-8
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
  Episode 250/2500  avg(100): 155.1
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
  Episode 300/2500  avg(100): 206.2
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
  Episode 350/2500  avg(100): 187.0
  Episode 400/2500  avg(100): 206.7
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
  Episode 450/2500  avg(100): 354.8
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
  Episode 500/2500  avg(100): 464.6
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
  Episode 550/2500  avg(100): 439.9
  Episode 600/2500  avg(100): 378.0
  Episode 650/2500  avg(100): 400.1
  Episode 700/2500  avg(100): 445.3
  Episode 750/2500  avg(100): 411.9
  Episode 800/2500  avg(100): 428.6
  Episode 850/2500  avg(100): 445.2
  Episode 900/2500  avg(100): 399.2
  Episode 950/2500  avg(100): 340.8
  Episode 1000/2500  avg(100): 244.5
  Episode 1050/2500  avg(100): 241.8
  Episode 1100/2500  avg(100): 373.2
  Episode 1150/2500  avg(100): 328.0
  Episode 1200/2500  avg(100): 319.9
  Episode 1250/2500  avg(100): 447.9
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
  Episode 1300/2500  avg(100): 488.4
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
  Episode 1350/2500  avg(100): 500.0
  Episode 1400/2500  avg(100): 500.0
  Episode 1450/2500  avg(100): 496.7
  Episode 1500/2500  avg(100): 496.7
  Episode 1550/2500  avg(100): 490.2
  Episode 1600/2500  avg(100): 467.2
  Episode 1650/2500  avg(100): 410.6
  Episode 1700/2500  avg(100): 379.8
  Episode 1750/2500  avg(100): 439.7
  Episode 1800/2500  avg(100): 428.2
  Episode 1850/2500  avg(100): 400.3
  Episode 1900/2500  avg(100): 398.7
  Episode 1950/2500  avg(100): 380.6
  Episode 2000/2500  avg(100): 381.5
  Episode 2050/2500  avg(100): 294.9
  Episode 2100/2500  avg(100): 260.7
  Episode 2150/2500  avg(100): 370.7
  Episode 2200/2500  avg(100): 356.1
  Episode 2250/2500  avg(100): 385.1
  Episode 2300/2500  avg(100): 456.9
  Episode 2350/2500  avg(100): 378.1
  Episode 2400/2500  avg(100): 302.6
  Episode 2450/2500  avg(100): 374.7
  Episode 2500/2500  avg(100): 457.6
Model saved to models/fractional-64-32-8-seed46-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/fractional-64-32-8/seed46/fractional-64-32-8-seed46.csv

Summary CSV: metrics/multi-seed/_workers/fractional-64-32-8/seed46/fractional-64-32-8-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 0/1 seeds
  final_avg_reward  : 457.61 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 500.00 ± 0.00
  tail_iqm_reward   : 368.95 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : never reached threshold in any seed

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 457.61  [95% CI: 457.61, 457.61]
  Mean  : 457.61  [95% CI: 457.61, 457.61]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
